Command: vcs +incdir+/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header \
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 6-bit expression is connected to 5-bit port 
  "i_phase_entry_select" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: CSR_PHASE_ENTRY_SEL
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 32-bit expression is connected to 64-bit port "i_phase_coe" of
  module "rsp_s1_prep_top", instance "u_rsp_s1_prep_top".
  Expression: CSR_PHASE_COE
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 9-bit expression is connected to 11-bit port 
  "i_phase_ram0_addra" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: i_phase_ram0_addra
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 65-bit expression is connected to 64-bit port 
  "i_phase_ram0_dina" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: i_phase_ram0_dina
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 65-bit expression is connected to 64-bit port 
  "o_phase_ram0_douta" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: o_phase_ram0_douta
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 6-bit expression is connected to 5-bit port 
  "i_phase_ram1_addra" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: i_phase_ram1_addra
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 33-bit expression is connected to 32-bit port 
  "i_phase_ram1_dina" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: i_phase_ram1_dina
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 33-bit expression is connected to 32-bit port 
  "o_phase_ram1_douta" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: o_phase_ram1_douta
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[CWUC] Concatenations with unsized constants
../tb1/common_tb.sv, 125
"0"
  An unsized constant '0' is used in the concatenation. The unsized constant 
  will be used as a 32-bit constant.


Warning-[CWUC] Concatenations with unsized constants
../tb1/common_tb.sv, 125
"0"
  An unsized constant '0' is used in the concatenation. The unsized constant 
  will be used as a 32-bit constant.


Warning-[CWUC] Concatenations with unsized constants
../tb1/common_tb.sv, 125
"0"
  An unsized constant '0' is used in the concatenation. The unsized constant 
  will be used as a 32-bit constant.


Warning-[CWUC] Concatenations with unsized constants
../tb1/common_tb.sv, 125
"0"
  An unsized constant '0' is used in the concatenation. The unsized constant 
  will be used as a 32-bit constant.


Warning-[PCWM-W] Port connection width mismatch
../tb1/rd_txt_data_tb.sv, 151
"delay_data_tb #(DELAY_DATA_DEPTH, DATA_WIDTH) u_delay_txt_data( .clk (clk),  .rst_n (rst_n),  .i_x0 (s_rd_data),  .o_y0 (rd_data));"
  The following 129-bit expression is connected to 128-bit port "i_x0" of 
  module "delay_data_tb", instance "u_delay_txt_data".
  Expression: s_rd_data
  Instantiated module defined at: "../tb1/rd_txt_data_tb.sv", 199
  Use +lint=PCWM for more details.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 462
  Implicit wire 'phase_ram0_rd_data' does not have any driver, please make 
  sure this is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 580
  Implicit wire 'phase_ram1_rd_data' does not have any driver, please make 
  sure this is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 684
  Implicit wire 'fft_core_sts' does not have any driver, please make sure this
  is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 712
  Implicit wire 'mem_cnt_rd_A' does not have any driver, please make sure this
  is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 713
  Implicit wire 'mem_cnt_rd_B' does not have any driver, please make sure this
  is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 714
  Implicit wire 'mem_cnt_wr_A' does not have any driver, please make sure this
  is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 715
  Implicit wire 'mem_cnt_wr_B' does not have any driver, please make sure this
  is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 716
  Implicit wire 'counter_tw_download' does not have any driver, please make 
  sure this is intended.


Warning-[IWNF] Implicit wire has no fanin
../src1/rsp_s1_prep.sv, 717
  Implicit wire 'counter_win_download' does not have any driver, please make 
  sure this is intended.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 446
"ahb2fifo #(32, 32, 64, , , , , , ) u_ahb2fifo_twiddle( .rst_n (rst_n),  .clk (clk),  .shready (HREADYOUTS_FIFO_0),  .shtrans (HTRANSS_FIFO_0),  .shwdata (HWDATAS_FIFO_0),  .shwrite (HWRITES_FIFO_0),  .shrdata (HRDATAS_FIFO_0),  .shresp (HRESPS_FIFO_0),  .wr_en (wr_en_tw),  .wr_data (wr_data_tw),  .rd_vld (1'b0),  .rd_data (phase_ram0_rd_data));"
  The following 1-bit expression is connected to 64-bit port "rd_data" of 
  module "ahb2fifo", instance "u_ahb2fifo_twiddle".
  Expression: phase_ram0_rd_data
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/ahb2fifo.v",
  14
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 564
"ahb2fifo #(32, 32, 32, , , , , , ) u_ahb2fifo1( .rst_n (rst_n),  .clk (clk),  .shready (HREADYOUTS_FIFO_1),  .shtrans (HTRANSS_FIFO_1),  .shwdata (HWDATAS_FIFO_1),  .shwrite (HWRITES_FIFO_1),  .shrdata (HRDATAS_FIFO_1),  .shresp (HRESPS_FIFO_1),  .wr_en (wr_en_et),  .wr_data (wr_data_et),  .rd_vld (1'b0),  .rd_data (phase_ram1_rd_data));"
  The following 33-bit expression is connected to 32-bit port "wr_data" of 
  module "ahb2fifo", instance "u_ahb2fifo1".
  Expression: wr_data_et
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/ahb2fifo.v",
  14
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 564
"ahb2fifo #(32, 32, 32, , , , , , ) u_ahb2fifo1( .rst_n (rst_n),  .clk (clk),  .shready (HREADYOUTS_FIFO_1),  .shtrans (HTRANSS_FIFO_1),  .shwdata (HWDATAS_FIFO_1),  .shwrite (HWRITES_FIFO_1),  .shrdata (HRDATAS_FIFO_1),  .shresp (HRESPS_FIFO_1),  .wr_en (wr_en_et),  .wr_data (wr_data_et),  .rd_vld (1'b0),  .rd_data (phase_ram1_rd_data));"
  The following 1-bit expression is connected to 32-bit port "rd_data" of 
  module "ahb2fifo", instance "u_ahb2fifo1".
  Expression: phase_ram1_rd_data
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/ahb2fifo.v",
  14
  Use +lint=PCWM for more details.


Warning-[INAV] Index into non-array variable
../src1/rsp_s1_prep.sv, 678
rsp_s1_prep, "fft_core_sts[0]"
  Bit/Part-select specified for non array variable.
  Base object: fft_core_sts
  Of type: wire
  Declared at:
  "../src1/rsp_s1_prep.sv", 684.


Warning-[INAV] Index into non-array variable
../src1/rsp_s1_prep.sv, 678
rsp_s1_prep, "fft_core_sts[1]"
  Bit/Part-select specified for non array variable.
  Base object: fft_core_sts
  Of type: wire
  Declared at:
  "../src1/rsp_s1_prep.sv", 684.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 678
"rsp_s1_prep_glb_reg u_rsp_s1_prep_glb_reg( .irq_status_core_finish (irq_status[0]),  .irq_status_core_finish_lat_pls (irq_status_lat_pls[0]),  .irq_mask_core_finish (irq_mask[0]),  .irq_enable_core_finish (irq_enable[0]),  .status_pts_not_match (fft_core_sts[0]),  .status_out_width_error (fft_core_sts[1]),  .cmd0_ttl_counter (ttl_counter),  .cmd0_cs (cs),  .cmd0_op_id (op_id),  .cmd0_ttl (ttl),  .cmd1_trig_in (cmd_trig_in),  .cmd2_trig_out (cmd_trig_out),  .sw0_cmd_req (sw_cmd_req),  .sw0_cmd_req_clr_pls (sw_cmd_req_clr2ahb),  .sw0_cmd_op_id (sw_cmd_info_op_id),  .sw0_cmd_ttl (sw_cmd_info_ttl),  .sw1_cmd_trig_in (sw_cmd_info_trig_in),  .sw2_cmd_trig_out (sw_cmd_info_trig_out),  .sw3_start (sw_start),  .sw3_start_clr_pls (sw_start_clr2ahb),  .sw3_start_p ... "
  The following 1-bit expression is connected to 16-bit port "mem_cnt_rd_a" of
  module "rsp_s1_prep_glb_reg", instance "u_rsp_s1_prep_glb_reg".
  Expression: mem_cnt_rd_A
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/../reg/rsp_s1_prep_glb_reg.v",
  2
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 678
"rsp_s1_prep_glb_reg u_rsp_s1_prep_glb_reg( .irq_status_core_finish (irq_status[0]),  .irq_status_core_finish_lat_pls (irq_status_lat_pls[0]),  .irq_mask_core_finish (irq_mask[0]),  .irq_enable_core_finish (irq_enable[0]),  .status_pts_not_match (fft_core_sts[0]),  .status_out_width_error (fft_core_sts[1]),  .cmd0_ttl_counter (ttl_counter),  .cmd0_cs (cs),  .cmd0_op_id (op_id),  .cmd0_ttl (ttl),  .cmd1_trig_in (cmd_trig_in),  .cmd2_trig_out (cmd_trig_out),  .sw0_cmd_req (sw_cmd_req),  .sw0_cmd_req_clr_pls (sw_cmd_req_clr2ahb),  .sw0_cmd_op_id (sw_cmd_info_op_id),  .sw0_cmd_ttl (sw_cmd_info_ttl),  .sw1_cmd_trig_in (sw_cmd_info_trig_in),  .sw2_cmd_trig_out (sw_cmd_info_trig_out),  .sw3_start (sw_start),  .sw3_start_clr_pls (sw_start_clr2ahb),  .sw3_start_p ... "
  The following 1-bit expression is connected to 16-bit port "mem_cnt_rd_b" of
  module "rsp_s1_prep_glb_reg", instance "u_rsp_s1_prep_glb_reg".
  Expression: mem_cnt_rd_B
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/../reg/rsp_s1_prep_glb_reg.v",
  2
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 678
"rsp_s1_prep_glb_reg u_rsp_s1_prep_glb_reg( .irq_status_core_finish (irq_status[0]),  .irq_status_core_finish_lat_pls (irq_status_lat_pls[0]),  .irq_mask_core_finish (irq_mask[0]),  .irq_enable_core_finish (irq_enable[0]),  .status_pts_not_match (fft_core_sts[0]),  .status_out_width_error (fft_core_sts[1]),  .cmd0_ttl_counter (ttl_counter),  .cmd0_cs (cs),  .cmd0_op_id (op_id),  .cmd0_ttl (ttl),  .cmd1_trig_in (cmd_trig_in),  .cmd2_trig_out (cmd_trig_out),  .sw0_cmd_req (sw_cmd_req),  .sw0_cmd_req_clr_pls (sw_cmd_req_clr2ahb),  .sw0_cmd_op_id (sw_cmd_info_op_id),  .sw0_cmd_ttl (sw_cmd_info_ttl),  .sw1_cmd_trig_in (sw_cmd_info_trig_in),  .sw2_cmd_trig_out (sw_cmd_info_trig_out),  .sw3_start (sw_start),  .sw3_start_clr_pls (sw_start_clr2ahb),  .sw3_start_p ... "
  The following 1-bit expression is connected to 16-bit port "mem_cnt_wr_a" of
  module "rsp_s1_prep_glb_reg", instance "u_rsp_s1_prep_glb_reg".
  Expression: mem_cnt_wr_A
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/../reg/rsp_s1_prep_glb_reg.v",
  2
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 678
"rsp_s1_prep_glb_reg u_rsp_s1_prep_glb_reg( .irq_status_core_finish (irq_status[0]),  .irq_status_core_finish_lat_pls (irq_status_lat_pls[0]),  .irq_mask_core_finish (irq_mask[0]),  .irq_enable_core_finish (irq_enable[0]),  .status_pts_not_match (fft_core_sts[0]),  .status_out_width_error (fft_core_sts[1]),  .cmd0_ttl_counter (ttl_counter),  .cmd0_cs (cs),  .cmd0_op_id (op_id),  .cmd0_ttl (ttl),  .cmd1_trig_in (cmd_trig_in),  .cmd2_trig_out (cmd_trig_out),  .sw0_cmd_req (sw_cmd_req),  .sw0_cmd_req_clr_pls (sw_cmd_req_clr2ahb),  .sw0_cmd_op_id (sw_cmd_info_op_id),  .sw0_cmd_ttl (sw_cmd_info_ttl),  .sw1_cmd_trig_in (sw_cmd_info_trig_in),  .sw2_cmd_trig_out (sw_cmd_info_trig_out),  .sw3_start (sw_start),  .sw3_start_clr_pls (sw_start_clr2ahb),  .sw3_start_p ... "
  The following 1-bit expression is connected to 16-bit port "mem_cnt_wr_b" of
  module "rsp_s1_prep_glb_reg", instance "u_rsp_s1_prep_glb_reg".
  Expression: mem_cnt_wr_B
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/../reg/rsp_s1_prep_glb_reg.v",
  2
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 678
"rsp_s1_prep_glb_reg u_rsp_s1_prep_glb_reg( .irq_status_core_finish (irq_status[0]),  .irq_status_core_finish_lat_pls (irq_status_lat_pls[0]),  .irq_mask_core_finish (irq_mask[0]),  .irq_enable_core_finish (irq_enable[0]),  .status_pts_not_match (fft_core_sts[0]),  .status_out_width_error (fft_core_sts[1]),  .cmd0_ttl_counter (ttl_counter),  .cmd0_cs (cs),  .cmd0_op_id (op_id),  .cmd0_ttl (ttl),  .cmd1_trig_in (cmd_trig_in),  .cmd2_trig_out (cmd_trig_out),  .sw0_cmd_req (sw_cmd_req),  .sw0_cmd_req_clr_pls (sw_cmd_req_clr2ahb),  .sw0_cmd_op_id (sw_cmd_info_op_id),  .sw0_cmd_ttl (sw_cmd_info_ttl),  .sw1_cmd_trig_in (sw_cmd_info_trig_in),  .sw2_cmd_trig_out (sw_cmd_info_trig_out),  .sw3_start (sw_start),  .sw3_start_clr_pls (sw_start_clr2ahb),  .sw3_start_p ... "
  The following 1-bit expression is connected to 16-bit port "counter_tw" of 
  module "rsp_s1_prep_glb_reg", instance "u_rsp_s1_prep_glb_reg".
  Expression: counter_tw_download
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/../reg/rsp_s1_prep_glb_reg.v",
  2
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 678
"rsp_s1_prep_glb_reg u_rsp_s1_prep_glb_reg( .irq_status_core_finish (irq_status[0]),  .irq_status_core_finish_lat_pls (irq_status_lat_pls[0]),  .irq_mask_core_finish (irq_mask[0]),  .irq_enable_core_finish (irq_enable[0]),  .status_pts_not_match (fft_core_sts[0]),  .status_out_width_error (fft_core_sts[1]),  .cmd0_ttl_counter (ttl_counter),  .cmd0_cs (cs),  .cmd0_op_id (op_id),  .cmd0_ttl (ttl),  .cmd1_trig_in (cmd_trig_in),  .cmd2_trig_out (cmd_trig_out),  .sw0_cmd_req (sw_cmd_req),  .sw0_cmd_req_clr_pls (sw_cmd_req_clr2ahb),  .sw0_cmd_op_id (sw_cmd_info_op_id),  .sw0_cmd_ttl (sw_cmd_info_ttl),  .sw1_cmd_trig_in (sw_cmd_info_trig_in),  .sw2_cmd_trig_out (sw_cmd_info_trig_out),  .sw3_start (sw_start),  .sw3_start_clr_pls (sw_start_clr2ahb),  .sw3_start_p ... "
  The following 1-bit expression is connected to 16-bit port "counter_win" of 
  module "rsp_s1_prep_glb_reg", instance "u_rsp_s1_prep_glb_reg".
  Expression: counter_win_download
  Instantiated module defined at: 
  "/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/../reg/rsp_s1_prep_glb_reg.v",
  2
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep.sv, 749
